"0","# calculamos los estadísticos descriptivos"
"0","stats <- dfRM %>%"
"0","  summarise("
"0","    Media = mean(totalmin, na.rm = TRUE),"
"0","    Mediana = median(totalmin, na.rm = TRUE),"
"0","    Desviacion_estandar = sd(totalmin, na.rm = TRUE),"
"0","    Minimo = min(totalmin, na.rm = TRUE),"
"0","    Primer_cuartil = quantile(totalmin, 0.25, na.rm = TRUE),"
"0","    Tercer_cuartil = quantile(totalmin, 0.75, na.rm = TRUE),"
"0","    Maximo = max(totalmin, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Creamos la tabla para presentarla"
"0","RM <- as.data.frame(t(stats))"
"0","colnames(RM) <- ""Valor"""
"0","RM$Estadistico <- rownames(RM)"
"0","rownames(RM) <- NULL"
"0",""
"0","# Mostramos la tabla usando knitr::kable"
"0","kable(RM, col.names = c( ""Valor"", ""Estadístico""), caption = ""Tabla de Estadísticos Descriptivos de la Variable totalmin. (Fuente: CASEN 2017)"")"
